ID,HL1,HL2,HL3,HL4,HL5,HL6,HL7,HL8,HL9,HL10,HL11,Market,Region,Location,Location ID,Job Family Group(MW)/Code (SE),Job Sub Family,Gender,Ethnicity,Tenure Bands,Engagement Survey Participant Type,Nursing Satisfaction/Magnet Survey Participant,COE1,COE2,COE3,COE4,Comment: Reason to Stay,Comment: Reason to Leave,Comment: Well-Being at Work,Comment: Well-Being Outside Work,Comment:  Burnout Reason,Comment:  Burnout Improvement,Comment: What is important for us to know?
1,CEO,EVP,SVP,VP,AVP,DIR,MGR,,,,,Atrium,SE,,,Nursing,,M,W,1,,,4,3,4,3,I stay because the organization truly values patient care.,The workload is overwhelming and stressful.,Providing more opportunities for breaks during shifts would help.,Providing gym memberships would help me stay active.,The workload is too heavy and constant.,Offering flexible work schedules would help manage burnout.,"The patient care standards are excellent, and I feel proud to be part of this team."
2,CEO,EVP,SVP,VP,AVP,DIR,MGR,,,,,IL,MW,,,Administration,,F,ME,2,,,3,3,4,4,The team culture here is amazing and supportive.,There are limited opportunities for career advancement.,Offering on-site fitness classes can improve physical health.,Offering discounts on wellness programs and activities would be beneficial.,Lack of adequate staffing leads to increased stress.,We need more mental health support resources.,There needs to be more support for continuing education and professional development.
3,CEO,EVP,SVP,VP,AVP,DIR,MGR,,,,,WI,MW,,,Physician,,U,A,3,,,4,3,4,5,I feel appreciated and recognized for my hard work.,I feel undervalued and unappreciated.,Improving communication between departments is essential.,Encouraging participation in community events can improve well-being.,There is not enough time to take breaks during shifts.,Reducing patient load can significantly reduce stress.,"The workload can be overwhelming at times, which affects my work-life balance."
4,CEO,EVP,SVP,VP,AVP,DIR,MGR,,,,,N,SE,,,,,M,T,4,,,5,2,5,4,The opportunities for professional growth and development are excellent.,The compensation is not competitive with other organizations.,Creating a quiet space for relaxation during breaks would be beneficial.,Providing access to mental health resources is important.,The high patient-to-staff ratio is overwhelming.,Providing regular breaks during shifts is essential.,I appreciate the collaborative environment and teamwork here.
5,CEO,EVP,SVP,VP,AVP,DIR,MGR,,,,,F,SE,,,,,F,H,5,,,2,4,4,3,The benefits package is comprehensive and competitive.,The work-life balance is poor.,Providing healthy snacks in the break room can promote better nutrition.,Organizing team outings can help build relationships outside of work.,Inadequate support from management.,Better staffing levels would alleviate workload pressure.,The communication between departments could be improved.
6,CEO,EVP,SVP,VP,AVP,DIR,MGR,,,,,WI,MW,,,,,U,AA,1,,,1,5,3,5,I appreciate the organization's commitment to work-life balance.,There is a lack of support from management.,Offering flexible work schedules would help manage stress.,Offering flexible work schedules would help manage personal commitments.,Frequent overtime and long hours.,Encouraging a healthy work-life balance is crucial.,I feel that my contributions are valued and recognized.
7,CEO,EVP,SVP,VP,AVP,DIR,MGR,,,,,Atrium,SE,,,Nursing,,M,W,1,,,3,4,4,3,I have a great relationship with my colleagues and supervisors.,The benefits package is inadequate.,Improving staffing levels to reduce workload is crucial.,Providing financial planning resources can reduce financial stress.,Lack of recognition for hard work.,Implementing mindfulness and stress management programs could help.,The technology and equipment are outdated and need upgrading.
8,CEO,EVP,SVP,VP,AVP,DIR,MGR,,,,,IL,MW,,,Administration,,F,ME,2,,,3,3,4,4,The organization invests in the latest medical technology and training.,The organizational culture is toxic.,Encouraging open communication with management can address concerns.,Encouraging work-life balance can improve overall well-being.,The job demands are physically exhausting.,Increasing opportunities for professional development can be motivating.,The leadership team is approachable and supportive.
9,CEO,EVP,SVP,VP,AVP,DIR,MGR,,,,,WI,MW,,,Physician,,U,A,3,,,3,4,4,5,I feel safe and well-supported in my work environment.,There is a lack of transparency from leadership.,Providing mental health support resources at work is important.,Offering on-site fitness classes would be a great addition.,Poor communication within the organization.,Improving communication between staff and management is necessary.,There is a lack of opportunities for career advancement.
10,CEO,EVP,SVP,VP,AVP,DIR,MGR,,,,,N,SE,,,,,M,T,4,,,2,5,5,4,The leadership team is transparent and communicative.,The staffing levels are insufficient.,Implementing regular team-building activities can boost morale.,Providing access to healthy meal plans and recipes can promote better nutrition.,Inconsistent scheduling and lack of flexibility.,Regular team-building activities can boost morale.,I appreciate the organization's commitment to patient safety.
11,CEO,EVP,SVP,VP,AVP,DIR,MGR,,,,,F,SE,,,,,F,H,5,,,4,2,4,3,I have a clear path for career advancement.,I want to explore opportunities in a different healthcare setting.,Offering professional development opportunities can be motivating.,Supporting hobbies and interests outside of work can improve morale.,The emotional toll of patient care is high.,Providing a quiet space for relaxation during breaks would be beneficial.,"The staffing levels are often inadequate, leading to increased stress."
12,CEO,EVP,SVP,VP,AVP,DIR,MGR,,,,,WI,MW,,,,,U,AA,1,,,5,1,3,5,The organization has a strong reputation in the community.,The patient load is too high.,Ensuring that equipment and technology are up-to-date can reduce frustration.,Offering wellness workshops on topics like stress management can be beneficial.,Insufficient training for new responsibilities.,Offering mental health days as part of PTO would be helpful.,I feel empowered to make decisions in my role.
13,CEO,EVP,SVP,VP,AVP,DIR,MGR,,,,,Atrium,SE,,,Nursing,,M,W,1,,,4,3,3,3,I enjoy the patient interactions and the difference we make in their lives.,The communication within the organization is poor.,Creating a supportive work environment can improve overall well-being.,Creating a culture that values time off and personal time is crucial.,High-pressure environment with little downtime.,Improving workplace ergonomics can reduce physical strain.,The organization could do more to support work-life balance.
14,CEO,EVP,SVP,VP,AVP,DIR,MGR,,,,,IL,MW,,,Administration,,F,ME,2,,,4,3,3,4,The organization offers flexible scheduling options.,I feel burnt out and exhausted.,Offering wellness workshops on stress management can be beneficial.,Providing access to outdoor recreational activities can enhance well-being.,Lack of resources to perform duties effectively.,Recognition and rewards for hard work can boost morale.,The benefits package is comprehensive and competitive.
15,CEO,EVP,SVP,VP,AVP,DIR,MGR,,,,,WI,MW,,,Physician,,U,A,3,,,4,4,3,5,I receive continuous education and training opportunities.,The work environment is not conducive to professional growth.,Encouraging a culture of appreciation and recognition is important.,Encouraging volunteering opportunities can promote a sense of community.,The job demands are mentally exhausting.,Better resource management can alleviate some of the pressure.,There is a need for more transparency from management.
16,CEO,EVP,SVP,VP,AVP,DIR,MGR,,,,,N,SE,,,,,M,T,4,,,5,5,2,4,The organization prioritizes employee well-being.,There is a lack of recognition for hard work.,Providing on-site childcare can reduce stress for working parents.,Offering childcare support can reduce stress for working parents.,Constant changes in policies and procedures.,Offering remote work options for non-clinical staff would help.,I enjoy the diverse and inclusive culture here.
17,CEO,EVP,SVP,VP,AVP,DIR,MGR,,,,,F,SE,,,,,F,H,5,,,4,4,4,3,I have access to cutting-edge medical research and resources.,The technology and equipment are outdated.,Offering financial planning resources can help reduce financial stress.,Providing transportation assistance can make commuting less stressful.,Lack of support for professional development.,Providing counseling services for staff dealing with stress is important.,The training programs are insufficient for new employees.
18,CEO,EVP,SVP,VP,AVP,DIR,MGR,,,,,WI,MW,,,,,U,AA,1,,,3,3,5,5,The organization fosters a culture of inclusivity and diversity.,I want to pursue a different specialty.,Encouraging a healthy work-life balance is crucial.,Offering flexible PTO policies can help manage personal time better.,The work environment is often chaotic.,Implementing rotational schedules to distribute workload evenly can help.,The organization values innovation and continuous improvement.
19,CEO,EVP,SVP,VP,AVP,DIR,MGR,,,,,Atrium,SE,,,Nursing,,M,W,1,,,4,5,4,3,I appreciate the organization's focus on teamwork and collaboration.,The organization's policies are rigid and inflexible.,Providing ergonomic office furniture can reduce physical strain.,Supporting mental health days can improve overall well-being.,Insufficient time for patient interaction.,Regular feedback sessions with management can address concerns.,"The workload is manageable, and I feel supported."
20,CEO,EVP,SVP,VP,AVP,DIR,MGR,,,,,IL,MW,,,Administration,,F,ME,2,,,4,3,3,4,The organization provides excellent mentorship and guidance.,There is a lack of continuing education opportunities.,Organizing social events can improve team bonding.,Providing access to financial wellness programs can reduce stress.,Lack of career advancement opportunities.,Improving the work environment with better facilities can help.,There is a lack of recognition for hard work and dedication.
21,CEO,EVP,SVP,VP,AVP,DIR,MGR,,,,,WI,MW,,,Physician,,U,A,3,,,3,4,4,5,I feel a sense of pride working for a top healthcare provider.,I want to work closer to home.,Offering mental health days as part of PTO can be helpful.,Encouraging healthy lifestyle choices can improve overall well-being.,High expectations with little support.,More autonomy in decision-making can reduce frustration.,I appreciate the focus on patient-centered care.
22,CEO,EVP,SVP,VP,AVP,DIR,MGR,,,,,N,SE,,,,,M,T,4,,,4,5,5,4,The organization supports my professional certifications and education.,The organizational structure is inefficient.,Providing resources for continuing education can support professional growth.,Offering support for continuing education can be motivating.,The physical environment is not conducive to productivity.,Offering workshops on time management and efficiency can be useful.,The management could be more responsive to employee feedback.
23,CEO,EVP,SVP,VP,AVP,DIR,MGR,,,,,F,SE,,,,,F,H,5,,,5,4,2,3,The work environment is positive and uplifting.,There is a lack of teamwork and collaboration.,Ensuring adequate staffing to prevent burnout is essential.,Providing resources for healthy living can promote better habits.,Lack of autonomy in decision-making.,Improving the ratio of staff to patients is crucial.,The work environment is positive and collaborative.
24,CEO,EVP,SVP,VP,AVP,DIR,MGR,,,,,WI,MW,,,,,U,AA,1,,,4,3,1,5,I have the opportunity to work with innovative healthcare solutions.,The patient care standards are not up to par.,Creating opportunities for employee feedback and input can address concerns.,Encouraging mindfulness and relaxation practices can reduce stress.,The job requires constant multitasking.,Having a transparent and supportive leadership can make a difference.,There is a lack of support for mental health and well-being.
25,CEO,EVP,SVP,VP,AVP,DIR,MGR,,,,,Atrium,SE,,,Nursing,,M,W,1,,,3,5,4,3,The organization offers competitive salaries.,The organization does not prioritize employee well-being.,Encouraging mindfulness practices can improve mental well-being.,Supporting social connections outside of work can improve morale.,High turnover rates lead to increased workload.,Encouraging staff to take their full vacation time is important.,I feel that my skills are utilized effectively.
26,CEO,EVP,SVP,VP,AVP,DIR,MGR,,,,,IL,MW,,,Administration,,F,ME,2,,,5,3,4,4,I am given the autonomy to make decisions in my role.,The salary is not competitive.,Providing a clean and safe work environment is crucial.,Offering access to mental health counseling can be beneficial.,Not enough staff to cover all shifts.,Implementing peer support programs can be beneficial.,The organization's policies are sometimes inflexible and outdated.
27,CEO,EVP,SVP,VP,AVP,DIR,MGR,,,,,WI,MW,,,Physician,,U,A,3,,,3,4,4,5,The organization's mission aligns with my personal values.,The management style is autocratic.,Offering support for personal development can be motivating.,Creating opportunities for creative expression can enhance well-being.,Poor work-life balance.,Offering financial incentives for overtime can help compensate for extra work.,The leadership team communicates effectively and transparently.
28,CEO,EVP,SVP,VP,AVP,DIR,MGR,,,,,N,SE,,,,,M,T,4,,,4,5,5,4,I feel empowered to make a difference in patient care.,I feel micromanaged in my role.,Improving the overall work atmosphere can reduce stress.,Providing access to wellness apps and resources can promote healthy habits.,Lack of access to mental health resources.,Creating a culture that prioritizes employee well-being is essential.,There is a need for more professional development opportunities.
29,CEO,EVP,SVP,VP,AVP,DIR,MGR,,,,,F,SE,,,,,F,H,5,,,5,4,4,3,The organization encourages a healthy work-life balance.,There are limited opportunities for professional development.,Encouraging regular physical activity can improve health.,Encouraging outdoor activities and nature walks can improve well-being.,The job involves dealing with difficult patients and families.,Regularly rotating high-stress assignments can reduce burnout.,I appreciate the organization's commitment to high-quality care.
30,CEO,EVP,SVP,VP,AVP,DIR,MGR,,,,,WI,MW,,,,,U,AA,1,,,4,3,3,5,I have access to comprehensive health and wellness programs.,The organization's mission does not align with my values.,Providing access to mental health counseling can be beneficial.,Offering financial incentives for wellness goals can be motivating.,Not enough recognition or rewards for effort.,Providing opportunities for career growth and advancement can motivate employees.,The work hours can be long and exhausting.
31,CEO,EVP,SVP,VP,AVP,DIR,MGR,,,,,Atrium,SE,,,Nursing,,M,W,1,,,3,5,4,3,The organization values my input and feedback.,The workload is not sustainable.,Offering flexible PTO policies can help manage personal time better.,Supporting family time and personal commitments can improve morale.,The job requires working in a high-risk environment.,Improving the overall work atmosphere can reduce stress.,The team culture is supportive and inclusive.
32,CEO,EVP,SVP,VP,AVP,DIR,MGR,,,,,IL,MW,,,Administration,,F,ME,2,,,5,3,4,4,I appreciate the organization's focus on continuous improvement.,There is a lack of diversity and inclusion.,Creating a culture of respect and dignity is important.,Providing resources for stress management can reduce burnout.,Frequent exposure to traumatic situations.,Providing adequate training for new responsibilities can alleviate stress.,There is a need for better resource allocation and management.
33,CEO,EVP,SVP,VP,AVP,DIR,MGR,,,,,WI,MW,,,Physician,,U,A,3,,,3,4,4,5,The organization offers tuition reimbursement and education assistance.,The benefits do not meet my needs.,Providing access to wellness programs can enhance well-being.,Encouraging a healthy work-life balance is crucial.,Insufficient time for rest and recovery.,Encouraging open communication without fear of retribution is important.,I feel that my professional growth is supported.
34,CEO,EVP,SVP,VP,AVP,DIR,MGR,,,,,N,SE,,,,,M,T,4,,,4,5,5,4,I have the opportunity to participate in groundbreaking research.,The organization is resistant to change.,Encouraging participation in wellness challenges can be motivating.,Offering discounts on healthy food options can promote better nutrition.,The organization has unrealistic expectations.,Implementing policies that support mental health can make a big difference.,The organization could improve its employee recognition programs.
35,CEO,EVP,SVP,VP,AVP,DIR,MGR,,,,,F,SE,,,,,F,H,5,,,5,4,4,3,The organization recognizes and rewards excellence.,I want to pursue higher education.,Offering financial incentives for meeting wellness goals can be motivating.,Providing access to fitness facilities can improve physical health.,Lack of support from colleagues.,Offering child care support can reduce stress for working parents.,The work environment is safe and well-maintained.
36,CEO,EVP,SVP,VP,AVP,DIR,MGR,,,,,WI,MW,,,,,U,AA,1,,,4,,3,5,I feel like a valued member of the healthcare team.,There is a lack of job security.,Supporting a culture that values time off is important.,Encouraging participation in sports leagues can build team spirit.,The work environment is often negative.,Creating an employee wellness program can address various aspects of burnout.,There is a lack of diversity in leadership positions.
37,CEO,EVP,SVP,VP,AVP,DIR,MGR,,,,,Atrium,SE,,,Nursing,,M,W,1,,,3,,3,3,The organization provides a supportive and collaborative environment.,The organizational culture is not a good fit for me.,Improving the physical work environment can make it more comfortable.,Supporting mental health awareness can reduce stigma.,The job requires constant vigilance.,Reducing administrative burdens on clinical staff can help.,I appreciate the focus on continuous education and training.
38,CEO,EVP,SVP,VP,AVP,DIR,MGR,,,,,IL,MW,,,Administration,,F,ME,2,,,5,,3,4,I have the chance to work with a diverse patient population.,The patient care protocols are outdated.,Offering meditation or yoga sessions can reduce stress.,Offering flexible working hours can help manage personal commitments.,Lack of clear job expectations.,Regularly assessing and addressing workload issues is crucial.,The communication within the organization could be better.
39,CEO,EVP,SVP,VP,AVP,DIR,MGR,,,,,WI,MW,,,Physician,,U,A,3,,,3,,3,5,The organization is committed to high-quality patient care.,I want to move to a different city.,Providing access to fitness facilities can improve physical health.,Providing access to wellness programs can enhance overall well-being.,The job involves high levels of responsibility.,Offering flexible PTO policies can help employees manage their time better.,The benefits package meets my needs and expectations.
40,CEO,EVP,SVP,VP,AVP,DIR,MGR,,,,,N,SE,,,,,M,T,4,,,2,,2,4,I am proud to be part of an organization that makes a positive impact.,The leadership is ineffective.,Encouraging participation in social and recreational activities can boost morale.,Encouraging participation in cultural and recreational activities can improve morale.,The physical demands of the job are high.,Implementing team-based care can distribute the workload more evenly.,There is a need for more mentorship and guidance for new staff.
41,CEO,EVP,SVP,VP,AVP,DIR,MGR,,,,,F,SE,,,,,F,H,5,,,4,,4,3,The organization supports my professional growth and career aspirations.,I feel my skills are underutilized.,Supporting mental health awareness can reduce stigma.,Supporting community involvement can enhance a sense of belonging.,Lack of job security.,Providing opportunities for socializing and networking can boost morale.,The organization fosters a culture of respect and dignity.
42,CEO,EVP,SVP,VP,AVP,DIR,MGR,,,,,WI,MW,,,,,U,AA,1,,,5,,5,5,I have access to state-of-the-art medical facilities.,The work schedule is not flexible.,Offering flexible working hours can help manage personal commitments.,Providing access to stress reduction programs can reduce burnout.,The job involves a high level of detail and accuracy.,Encouraging a positive work environment through leadership is important.,The workload can be challenging but manageable.
43,CEO,EVP,SVP,VP,AVP,DIR,MGR,,,,,Atrium,SE,,,Nursing,,M,W,1,,,4,,4,3,The organization offers a positive and inclusive work culture.,There is a lack of innovation in patient care.,Providing resources for work-life balance can reduce stress.,Encouraging healthy sleep habits can improve overall well-being.,Not enough opportunities for professional growth.,Regularly updating and maintaining equipment can reduce frustration.,There is a lack of support for career progression.
44,CEO,EVP,SVP,VP,AVP,DIR,MGR,,,,,IL,MW,,,Administration,,F,ME,2,,,3,,3,4,I appreciate the organization's dedication to patient safety.,The organization does not support professional certifications.,Encouraging a positive work environment through leadership is important.,Offering resources for healthy eating can promote better nutrition.,The organization does not prioritize employee well-being.,Offering mental health first aid training can help staff support each other.,I appreciate the organization's commitment to community outreach.
45,CEO,EVP,SVP,VP,AVP,DIR,MGR,,,,,WI,MW,,,Physician,,U,A,3,,,4,,4,5,The organization provides ample opportunities for advancement.,I feel isolated in my role.,Offering discounts on wellness programs and activities can be beneficial.,Supporting personal development and growth can be motivating.,The job requires working with limited resources.,Creating a culture of appreciation and gratitude can boost morale.,The technology and systems need improvement.
46,CEO,EVP,SVP,VP,AVP,DIR,MGR,,,,,N,SE,,,,,M,T,4,,,5,,5,4,I feel respected and valued by my peers and supervisors.,The organizational goals are unrealistic.,Supporting hobbies and personal interests can improve morale.,Providing access to financial education can reduce stress.,High levels of bureaucracy and red tape.,Providing opportunities for creative and recreational activities can reduce stress.,The management is supportive and approachable.
47,CEO,EVP,SVP,VP,AVP,DIR,MGR,,,,,F,SE,,,,,F,H,5,,,2,,2,3,The organization offers competitive retirement benefits.,There is a lack of mentorship and guidance.,Providing resources for stress management can reduce burnout.,Encouraging social connections and friendships outside of work can improve morale.,The job requires constant problem-solving.,Offering support for continuing education and professional development is motivating.,There is a need for better work-life balance initiatives.
48,CEO,EVP,SVP,VP,AVP,DIR,MGR,,,,,WI,MW,,,,,U,AA,1,,,,,1,5,I have the opportunity to mentor and train new employees.,The work environment is stressful.,Encouraging healthy sleep habits can improve overall well-being.,Offering access to mental health support can enhance well-being.,Lack of support for work-life balance.,Improving the clarity and consistency of communication can reduce misunderstandings.,I feel proud to work for an organization that values patient care.
49,CEO,EVP,SVP,VP,AVP,DIR,MGR,,,,,Atrium,SE,,,Nursing,,M,W,1,,,,,4,3,The organization supports a culture of lifelong learning.,I want to gain experience in a different healthcare system.,Offering workshops on resilience and coping strategies can be beneficial.,Supporting physical fitness and exercise can improve overall health.,The job involves dealing with difficult coworkers.,Implementing regular wellness check-ins can identify and address burnout early.,The staffing levels are sometimes insufficient.
50,CEO,EVP,SVP,VP,AVP,DIR,MGR,,,,,IL,MW,,,Administration,,F,ME,2,,,,,4,4,I appreciate the organization's focus on innovation in healthcare.,The organizational policies are outdated.,Providing access to financial wellness programs can reduce financial stress.,Providing resources for work-life balance can reduce stress.,Frequent changes in leadership.,Offering sabbaticals or extended leave options can help staff recharge.,There is a strong sense of teamwork and collaboration.
